id,score,n_hallu,n_object,len,g_mean_hallu,g_mean_object,g_mean_other,s_mean_hallu,s_mean_object,s_mean_other,quadrant_global,quadrant_soft,image_file
797,0.1827694959987208,4,19,126,0.11705225706100464,0.022642809978103622,0.06917594066435943,0.03012317419052124,0.004319304122897225,0.011168887155937996,sledgehammer,sledgehammer,AMBER_797.jpg
807,-0.33318874606603616,2,17,112,-0.24141079932451248,0.013940514198164985,0.08221087916664997,-0.1666315235197544,0.004837509594715491,0.018170205891819738,bad_both,bad_both,AMBER_807.jpg
808,0.29438320589461536,2,17,127,0.22805044800043106,0.03202817454803153,0.0726937846856833,0.0030409693717956543,0.005214920559785028,0.013760628242506654,sledgehammer,sledgehammer,AMBER_808.jpg
825,0.11343075135826236,2,9,85,0.05179979093372822,0.004084899814592468,0.06901387281573694,0.027175054419785738,-0.02801803561548392,0.005081555110724071,sledgehammer,ideal,AMBER_825.jpg
838,0.037234059969584135,2,3,84,0.10043668746948242,-0.03540720542271932,0.07895495031645848,-0.005777835845947266,-0.015614757935206095,0.01678361555727832,ideal,bad_hallu,AMBER_838.jpg
839,0.6139360040426254,2,10,69,0.295859158039093,0.13725592494010924,0.027232798054013217,0.1303136646747589,0.06258812844753266,0.0009880296597098972,sledgehammer,sledgehammer,AMBER_839.jpg
841,0.37141089724997683,2,9,113,0.2454911172389984,0.03596808078388373,0.04737365217151284,0.07899409532546997,0.007088220367829005,0.002497520930537754,sledgehammer,sledgehammer,AMBER_841.jpg
853,0.6235194224466492,3,4,120,0.399454265832901,0.0740923846460646,0.05550609059414697,0.14520389835039774,0.03381734871072695,0.01026555878308049,sledgehammer,sledgehammer,AMBER_853.jpg
857,0.8026483600959182,2,11,99,0.6425637006759644,0.004553132436492227,0.07130297146510244,0.1968902051448822,-0.010203853715211153,0.008268446818980264,sledgehammer,ideal,AMBER_857.jpg
858,0.2443416541475017,2,8,82,0.03292176098693744,0.13394958339631557,0.10258184987075462,0.009425044208910549,0.07488893438130617,0.020066711329440698,sledgehammer,sledgehammer,AMBER_858.jpg
859,0.5490063577775732,2,27,94,0.387751440750435,0.013954181666863238,0.09657073121164172,0.17996046197367832,-0.003819494982053584,0.030930672948950536,sledgehammer,ideal,AMBER_859.jpg
864,-0.01627249990900357,2,6,83,-0.10268008708953857,0.10292566443483035,0.06027006487214142,-0.10218769311904907,0.05708124116063118,0.00862950917446445,bad_both,bad_both,AMBER_864.jpg
868,-0.03172877389523719,3,9,122,-0.08388149241606395,0.03148628936873542,0.034130873675927764,-0.04198633382717768,-0.010227762990527682,-0.00016314345187063074,bad_both,bad_hallu,AMBER_868.jpg
869,0.4625855758786201,2,10,99,0.17316684126853943,0.11503040343523026,0.06856449460277789,0.098388671875,0.0271001860499382,0.011435648873064294,sledgehammer,sledgehammer,AMBER_869.jpg
873,0.5764013388278809,2,11,107,0.3326582759618759,0.060579057105562904,0.068872555396275,0.16060931980609894,0.0016311555254188452,0.010536202223510436,sledgehammer,sledgehammer,AMBER_873.jpg
876,0.3132406653237662,2,14,130,0.169845849275589,0.025285897477130805,0.07038099342908984,0.1004246175289154,-0.014557174440207226,0.010534832707826194,sledgehammer,ideal,AMBER_876.jpg
889,0.26196165606379507,2,4,65,0.23697009682655334,-0.04818577691912651,0.04383897260589238,0.10889571905136108,-0.04564438760280609,0.007748352481970777,ideal,ideal,AMBER_889.jpg
890,-0.055657895654439925,2,8,118,0.05043712258338928,-0.10482775047421455,0.07401307059485084,0.013350427150726318,-0.09598394483327866,0.011295221483595486,ideal,ideal,AMBER_890.jpg
893,0.48139843551648986,2,9,103,0.3251315951347351,-0.00039799180295732286,0.10078420422316571,0.14478280395269394,-0.04649538298447927,0.014764946025672503,ideal,ideal,AMBER_893.jpg
896,-0.1317608654499054,2,5,71,-0.10747659206390381,-0.006401515752077103,0.08312603111949102,-0.11509978771209717,-0.05864076055586338,0.01226069646486394,bad_hallu,bad_hallu,AMBER_896.jpg
907,0.3043911344577319,12,11,121,-0.0008789618686175041,0.1557749236341227,0.12514420450720443,-0.0013300092064506923,0.03041977435350418,0.023573629645843353,bad_both,bad_both,AMBER_907.jpg
908,0.17249418184161183,5,6,120,0.17569454964250325,-0.012484718579798937,0.07931668366074869,0.05271824281662703,0.010530630747477213,0.01467793704408667,ideal,sledgehammer,AMBER_908.jpg
915,0.07047461405396462,2,10,122,0.06132867932319641,-0.005787859857082367,0.1271034405466377,0.008721895515918732,-0.01314491629600525,0.03231216155342571,ideal,ideal,AMBER_915.jpg
916,-6.161710048521035e-05,6,10,123,-0.059896433876322895,0.06601486122235656,0.05547819455036023,-0.07802554687805241,0.025649995915591715,0.006342055628533459,bad_both,bad_both,AMBER_916.jpg
922,0.11040750150811317,2,12,109,-0.06659393012523651,0.11506151969721638,0.05614077091941956,-0.09183849766850471,0.00987246944381089,0.011076459375786534,bad_both,bad_both,AMBER_922.jpg
926,0.2517933097002762,3,7,113,0.2116133173306783,-0.008359995404524463,0.06203612420319843,0.04621399442354838,-0.021851821802556515,0.00821693823655171,ideal,ideal,AMBER_926.jpg
932,0.30367773818838434,8,9,128,0.12720578521839343,0.04193481968508826,0.06348341923057069,0.04860759804432746,-0.04182502585980627,0.0018432907413093213,sledgehammer,ideal,AMBER_932.jpg
936,0.06390906285184125,4,9,118,0.044634805992245674,-0.0012353211641311646,0.07775317918747619,-0.016193887684494257,-0.0277730706665251,0.013738021099353709,ideal,bad_hallu,AMBER_936.jpg
943,-0.12885972250009045,3,7,121,-0.09852122950057189,-0.013791737811905997,0.12669727510152157,-0.056474295211955905,-0.032946114029203145,0.034174948992094376,bad_hallu,bad_hallu,AMBER_943.jpg
962,0.04764990707238515,3,5,112,0.22337855895360312,-0.19859932959079743,0.0633979762164577,0.1142461895942688,-0.15101461708545685,0.011670118198358418,ideal,ideal,AMBER_962.jpg
963,0.2001502536210319,2,15,96,0.0984474690631032,0.03397500664832478,0.08646560785269639,0.04434769507497549,0.003404680517390564,0.021026397018765318,sledgehammer,sledgehammer,AMBER_963.jpg
964,0.24943320008923797,4,19,93,0.12988693080842495,0.04747071449884587,0.07906349594964662,0.04228312894701958,0.012072910732968012,0.011352855248294094,sledgehammer,sledgehammer,AMBER_964.jpg
972,0.3234397090107737,4,19,138,0.15899726331917918,0.06004474760266021,0.07481472373373159,0.07278598748598597,0.015505158562040091,0.01318461465470255,sledgehammer,sledgehammer,AMBER_972.jpg
979,0.5490063577775732,2,27,94,0.387751440750435,0.013954181666863238,0.09657073121164172,0.17996046197367832,-0.003819494982053584,0.030930672948950536,sledgehammer,ideal,AMBER_979.jpg
980,-0.02272050182024638,2,9,113,0.008046470582485199,-0.04774792989095052,0.07539929250620558,-0.003245249390602112,-0.06379178994231754,0.010005106881292294,ideal,bad_hallu,AMBER_980.jpg
981,0.11843704389674323,2,7,117,0.08806115388870239,-0.015624076128005981,0.025991476392189523,0.026885375380516052,-0.038274245602743964,-0.00576725631309374,ideal,ideal,AMBER_981.jpg
985,0.25750081688165666,2,5,125,0.09757132828235626,0.04449516534805298,0.14220391750776512,0.05529226362705231,-0.01944628357887268,0.024670808774905933,sledgehammer,ideal,AMBER_985.jpg
986,-0.12226646055777869,3,5,83,-0.051805153489112854,-0.07103371918201447,0.06274660565921598,-0.034366255005200706,-0.09155771136283875,0.014136864526129405,bad_hallu,bad_hallu,AMBER_986.jpg
991,0.18265090982119242,4,3,72,0.09617429971694946,0.03385533640782038,0.07491262713539562,0.05549006164073944,0.022373477617899578,0.011411193411577886,sledgehammer,sledgehammer,AMBER_991.jpg
